PLAYER NAME,YEAR,ROUNDS,AVERAGE,TOTAL SG:ARG,MEASURED ROUNDS,ROUNDS_x,AVERAGE_x,SG:OTT,SG:APR,SG:ARG,AVERAGE_y,TOTAL SG:T,TOTAL SG:T2G,TOTAL SG:P,AVERAGE_x,TOTAL SG:PUTTING,AVERAGE_y,TOTAL SG:APP,RANK FOLLOWING YEAR,RANK AS LABEL
Jason Day,2015,75,0.287,16.357,57,75,1.52,0.772,0.461,0.287,2.106,120.054,86.649,33.407,0.586,33.407,0.461,26.26,1,A
Dustin Johnson,2015,75,-0.212,-11.466,54,75,1.326,0.96,0.579,-0.212,1.455,78.552,71.623,6.932,0.128,6.932,0.579,31.252,2,A
Jordan Spieth,2015,91,0.471,31.054,66,91,1.583,0.494,0.618,0.471,2.154,142.131,104.47,37.665,0.571,37.665,0.618,40.776,4,A
Henrik Stenson,2015,63,0.082,3.604,44,63,1.774,0.448,1.244,0.082,2.21,97.245,78.041,19.205,0.436,19.205,1.244,54.732,5,A
Adam Scott,2015,51,-0.195,-6.238,32,51,0.601,0.682,0.114,-0.195,0.206,6.577,19.24,-12.662,-0.396,-12.662,0.114,3.659,6,A
Bubba Watson,2015,71,-0.002,-0.125,56,71,1.876,1.194,0.684,-0.002,2.088,116.927,105.053,11.875,0.212,11.875,0.684,38.329,7,A
Patrick Reed,2015,103,0.273,20.717,76,103,0.465,-0.071,0.263,0.273,0.859,65.248,35.333,29.919,0.394,29.919,0.263,19.985,8,A
Rickie Fowler,2015,76,0.066,3.751,57,76,0.779,0.123,0.59,0.066,1.088,62.024,44.412,17.616,0.309,17.616,0.59,33.657,9,A
Justin Rose,2015,69,0.228,11.195,49,69,1.471,0.55,0.692,0.228,1.493,73.18,72.06,1.123,0.023,1.123,0.692,33.923,11,A
Sergio Garcia,2015,59,0.157,5.669,36,59,1.067,0.442,0.468,0.157,1.045,37.624,38.412,-0.784,-0.022,-0.784,0.468,16.837,12,A
Paul Casey,2015,87,-0.182,-11.448,63,87,1.202,0.392,0.991,-0.182,1.216,76.616,75.709,0.911,0.014,0.911,0.991,62.461,13,A
Phil Mickelson,2015,70,0.225,12.387,55,70,0.319,0.072,0.022,0.225,0.581,31.955,17.541,14.421,0.262,14.421,0.022,1.206,15,A
Jimmy Walker,2015,89,0.068,4.357,64,89,0.241,-0.161,0.334,0.068,0.933,59.711,15.449,44.265,0.692,44.265,0.334,21.386,16,A
Matt Kuchar,2015,97,0.479,36.864,77,97,0.817,0.136,0.202,0.479,1.133,87.212,62.892,24.322,0.316,24.322,0.202,15.528,17,A
Hideki Matsuyama,2015,95,0.254,17.797,70,95,1.388,0.496,0.637,0.254,1.464,102.473,97.135,5.34,0.076,5.34,0.637,44.617,18,A
Russell Knox,2015,96,0.107,9.339,87,96,0.827,0.098,0.622,0.107,0.806,70.153,71.984,-1.826,-0.021,-1.826,0.622,54.145,19,A
Louis Oosthuizen,2015,68,0.088,4.126,47,68,0.825,0.339,0.397,0.088,0.605,28.413,38.757,-10.341,-0.22,-10.341,0.397,18.679,20,A
J.B. Holmes,2015,89,0.268,17.699,66,89,0.949,0.427,0.253,0.268,0.944,62.313,62.613,-0.296,-0.004,-0.296,0.253,16.717,21,B
Brooks Koepka,2015,84,0.052,3.405,65,84,0.66,0.407,0.2,0.052,1.081,70.245,42.877,27.372,0.421,27.372,0.2,12.999,22,B
Brandt Snedeker,2015,98,0.344,25.818,75,98,0.02,-0.126,-0.199,0.344,0.607,45.544,1.471,44.074,0.588,44.074,-0.199,-14.895,23,B
Charl Schwartzel,2015,67,0.092,3.762,41,67,0.629,0.669,-0.132,0.092,0.073,3.011,25.782,-22.769,-0.555,-22.769,-0.132,-5.425,24,B
Jim Furyk,2015,71,0.513,26.701,52,71,1.658,0.064,1.081,0.513,1.634,84.986,86.239,-1.252,-0.024,-1.252,1.081,56.199,26,B
Kevin Chappell,2015,86,0.148,11.095,75,86,0.202,0.16,-0.105,0.148,0.37,27.785,15.162,12.628,0.168,12.628,-0.105,-7.909,27,B
Zach Johnson,2015,90,0.236,16.512,70,90,1.081,0.24,0.605,0.236,1.12,78.417,75.643,2.778,0.04,2.778,0.605,42.346,28,B
Ryan Moore,2015,81,0.102,6.195,61,81,0.418,0.071,0.246,0.102,0.578,35.241,25.501,9.741,0.16,9.741,0.246,14.989,31,B
Justin Thomas,2015,106,0.188,18.081,96,106,0.926,0.352,0.385,0.188,0.968,92.893,88.883,4.012,0.042,4.012,0.385,36.987,33,B
Scott Piercy,2015,90,-0.172,-14.278,83,90,0.322,0.27,0.224,-0.172,0.329,27.272,26.744,0.534,0.006,0.534,0.224,18.599,34,B
Kevin Kisner,2015,104,-0.068,-6.349,94,104,0.389,0.316,0.141,-0.068,0.628,59.06,36.548,22.516,0.24,22.516,0.141,13.217,35,B
Daniel Berger,2015,97,-0.217,-17.979,83,97,0.682,0.372,0.526,-0.217,0.489,40.57,56.604,-16.03,-0.193,-16.03,0.526,43.686,36,B
Kevin Na,2015,98,0.66,46.826,71,98,0.711,-0.329,0.381,0.66,0.944,67.027,50.485,16.544,0.233,16.544,0.381,27.045,37,B
Bill Haas,2015,89,0.126,8.978,71,89,0.689,0.14,0.422,0.126,0.46,32.67,48.916,-16.243,-0.229,-16.243,0.422,29.975,39,B
William McGirt,2015,103,0.248,24.102,97,103,0.395,0.087,0.06,0.248,0.455,44.167,38.354,5.816,0.06,5.816,0.06,5.819,40,B
Francesco Molinari,2015,56,-0.037,-1.61,43,56,0.859,0.324,0.572,-0.037,0.604,25.981,36.93,-10.948,-0.255,-10.948,0.572,24.605,43,C
Gary Woodland,2015,81,-0.284,-15.346,54,81,0.121,0.177,0.227,-0.284,0.198,10.685,6.514,4.173,0.077,4.173,0.227,12.284,45,C
Lee Westwood,2015,56,-0.102,-3.276,32,56,0.283,0.094,0.292,-0.102,0.879,28.112,9.067,19.046,0.595,19.046,0.292,9.331,46,C
Charley Hoffman,2015,97,-0.338,-25.665,76,97,0.269,0.47,0.137,-0.338,0.335,25.442,20.473,4.973,0.065,4.973,0.137,10.407,51,C
Marc Leishman,2015,74,0.102,5.51,54,74,0.322,0.021,0.199,0.102,0.302,16.304,17.4,-1.093,-0.02,-1.093,0.199,10.751,52,C
Danny Lee,2015,120,-0.062,-6.249,100,120,0.354,-0.301,0.718,-0.062,0.729,72.89,35.448,37.446,0.374,37.446,0.718,71.791,54,C
David Lingmerth,2015,90,-0.025,-1.859,74,90,0.366,0.379,0.013,-0.025,0.405,29.985,27.089,2.899,0.039,2.899,0.013,0.928,57,C
Daniel Summerhays,2015,101,-0.186,-16.569,89,101,-0.103,-0.111,0.194,-0.186,0.541,48.137,-9.194,57.333,0.644,57.333,0.194,17.241,59,C
Jason Dufner,2015,76,0.281,13.474,48,76,0.922,0.242,0.399,0.281,0.222,10.634,44.236,-33.598,-0.7,-33.598,0.399,19.149,60,C
James Hahn,2015,94,0.065,5.103,78,94,0.307,0.106,0.135,0.065,0.355,27.682,23.949,3.736,0.048,3.736,0.135,10.535,61,D
Ryan Palmer,2015,80,-0.072,-3.889,54,80,0.813,0.356,0.529,-0.072,0.96,51.852,43.921,7.937,0.147,7.937,0.529,28.555,63,D
Harris English,2015,105,0,0.03,88,105,0.217,0.009,0.207,0,0.777,68.373,19.079,49.298,0.56,49.298,0.207,18.24,64,D
Roberto Castro,2015,54,0.187,6.717,36,54,0.612,0.079,0.347,0.187,-0.12,-4.304,22.045,-26.348,-0.732,-26.348,0.347,12.499,66,D
Webb Simpson,2015,81,0.539,34.496,64,81,1.346,0.225,0.582,0.539,0.7,44.777,86.154,-41.374,-0.646,-41.374,0.582,37.224,67,D
Luke Donald,2015,71,0.514,27.782,54,71,0.295,-0.793,0.573,0.514,0.584,31.525,15.948,15.579,0.289,15.579,0.573,30.959,68,D
Billy Horschel,2015,99,-0.301,-21.981,73,99,0.202,0.366,0.137,-0.301,0.446,32.594,14.757,17.841,0.244,17.841,0.137,10.025,70,D
Fabián Gómez,2015,83,-0.113,-7.828,69,83,-0.386,-0.216,-0.057,-0.113,-0.324,-22.352,-26.634,4.288,0.062,4.288,-0.057,-3.901,71,D
Jhonattan Vegas,2015,90,-0.212,-15.23,72,90,-0.353,0.173,-0.314,-0.212,-0.267,-19.223,-25.387,6.165,0.086,6.165,-0.314,-22.632,72,D
Chris Kirk,2015,76,0.198,11.097,56,76,0.35,-0.15,0.302,0.198,0.414,23.201,19.572,3.632,0.065,3.632,0.302,16.891,73,D
Sean O'Hair,2015,86,0.142,11.513,81,86,0.012,0.153,-0.284,0.142,0.18,14.606,0.953,13.657,0.169,13.657,-0.284,-22.966,75,D
Tony Finau,2015,106,0.027,2.526,92,106,0.634,0.383,0.224,0.027,0.628,57.797,58.336,-0.533,-0.006,-0.533,0.224,20.609,76,D
Robert Streb,2015,110,0.228,21.918,96,110,0.712,0.309,0.175,0.228,1.093,104.938,68.382,36.561,0.381,36.561,0.175,16.788,78,D
Jim Herman,2015,88,-0.345,-26.579,77,88,0.407,0.467,0.285,-0.345,0.376,28.983,31.329,-2.341,-0.03,-2.341,0.285,21.972,81,D
Jason Kokrak,2015,88,-0.144,-11.516,80,88,0.306,0.464,-0.014,-0.144,0.293,23.479,24.475,-0.993,-0.012,-0.993,-0.014,-1.123,86,D
Brendan Steele,2015,88,0.041,3.097,76,88,1.005,0.363,0.6,0.041,0.958,72.798,76.351,-3.547,-0.047,-3.547,0.6,45.627,87,D
Matt Jones,2015,89,0.333,22.303,67,89,0.263,0.249,-0.319,0.333,0.664,44.474,17.609,26.87,0.401,26.87,-0.319,-21.38,94,D
Jamie Donaldson,2015,50,0.046,1.469,32,50,-0.008,0.095,-0.15,0.046,0.341,10.915,-0.263,11.182,0.349,11.182,-0.15,-4.785,95,D
Jon Curran,2015,83,0.27,17.554,65,83,-0.059,-0.406,0.077,0.27,-0.088,-5.705,-3.852,-1.848,-0.028,-1.848,0.077,4.994,96,D
Charles Howell III,2015,105,0.059,5.857,99,105,0.599,0.34,0.199,0.059,0.383,37.878,59.277,-21.395,-0.216,-21.395,0.199,19.739,98,D
Russell Henley,2015,87,-0.191,-12.778,67,87,-0.116,0.343,-0.269,-0.191,0.462,30.964,-7.805,38.773,0.579,38.773,-0.269,-18.007,102,E
Jerry Kelly,2015,79,0.166,10.938,66,79,0.186,0.073,-0.052,0.166,0.436,28.793,12.305,16.49,0.25,16.49,-0.052,-3.428,103,E
Colt Knost,2015,90,-0.085,-6.273,74,90,-0.152,-0.084,0.017,-0.085,0.196,14.488,-11.244,25.734,0.348,25.734,0.017,1.266,106,E
Kevin Streelman,2015,95,-0.216,-15.76,73,95,0.352,0.563,0.005,-0.216,0.133,9.713,25.694,-15.978,-0.219,-15.978,0.005,0.379,106,E
Kyle Reifers,2015,96,0.076,6.112,80,96,0.101,0.108,-0.084,0.076,0.136,10.903,8.05,2.855,0.036,2.855,-0.084,-6.715,112,E
Ryo Ishikawa,2015,90,0.025,1.869,75,90,0.052,-0.408,0.436,0.025,-0.051,-3.848,3.914,-7.76,-0.103,-7.76,0.436,32.67,113,E
Ian Poulter,2015,68,0.147,7.078,48,68,0.329,-0.054,0.235,0.147,0.554,26.602,15.785,10.82,0.225,10.82,0.235,11.296,115,E
