,name,owgr_points_current_avg,driving_dist_avg,owgr_points_next_avg,top_tens,gir_pct,sg_p_avg,driving_acc_pct,scrambling_pct,adj_scoring_avg,sg_ott_avg,sg_apr_avg,sg_arg_avg,rounds
54,Anirban Lahiri,2.0,297.0,1.39,3,63.43,-0.336,59.82,55.06,70.799,0.234,-0.143,0.059,59
55,William McGirt,1.98,285.2,0.85,3,67.2,-0.025,69.96,56.53,71.151,0.257,-0.193,-0.137,72
56,Patrick Cantlay,1.97,298.9,4.2,4,69.21,0.159,61.47,60.15,69.971,0.623,0.467,0.021,46
57,Sean O'Hair,1.88,297.5,1.19,5,66.4,0.107,60.61,57.28,70.801,0.252,0.118,-0.101,70
58,Byeong Hun An,1.87,300.3,2.6,3,64.04,-0.375,57.17,56.22,70.887,0.524,0.369,0.071,57
59,Hudson Swafford,1.78,305.1,0.84,4,68.21,-0.005,60.27,55.53,70.618,0.454,0.202,-0.337,76
60,Jamie Lovemark,1.73,304.9,1.31,4,66.09,-0.017,57.39,60.07,70.391,0.319,0.183,0.258,80
61,Scott Piercy,1.67,295.9,0.75,4,66.75,-0.526,59.68,49.88,71.235,0.19,0.311,-0.25,49
62,Bryson DeChambeau,1.63,299.4,6.97,2,65.48,-0.193,58.34,57.32,70.866,0.42,-0.02,-0.016,73
63,Shane Lowry,1.61,296.4,1.78,1,67.57,0.479,65.84,55.59,70.667,0.582,0.231,-0.277,38
64,Søren Kjeldsen,1.61,273.6,0.88,1,62.02,0.473,69.21,51.64,71.39,-0.424,-0.09,-0.142,34
65,Grayson Murray,1.59,308.2,0.94,2,63.95,-0.082,56.01,53.77,71.064,0.353,-0.032,-0.176,85
66,Martin Laird,1.59,296.9,1.04,5,65.86,0.253,65.66,60.98,70.45,0.235,0.139,0.203,72
67,Keegan Bradley,1.58,299.8,3.44,5,68.63,-0.216,66.78,59.03,70.437,0.625,0.139,0.004,91
68,Lucas Glover,1.57,298.6,1.24,4,69.94,-0.026,65.37,60.16,70.139,0.502,0.301,0.14,86
69,Sung Kang,1.55,296.4,1.14,3,66.07,0.154,59.65,56.98,70.496,0.255,0.251,-0.182,82
70,Danny Lee,1.54,291.1,1.27,4,66.1,0.247,62.72,55.43,70.86,0.037,0.304,-0.263,76
71,Graham DeLaet,1.5,301.1,0.63,6,68.57,0.291,63.68,56.51,70.376,0.486,0.427,-0.436,71
72,Chez Reavie,1.48,285.2,2.19,4,67.31,0.417,71.4,63.33,70.244,0.121,0.375,-0.073,83
73,Bud Cauley,1.47,295.9,0.93,5,67.36,-0.273,60.1,58.41,70.432,0.264,0.588,-0.05,82
74,Jason Kokrak,1.46,306.4,1.5,1,66.78,-0.405,59.32,53.87,70.961,0.607,0.077,-0.226,83
75,Ollie Schniederjans,1.43,300.7,1.29,5,66.03,-0.019,51.89,58.65,70.704,0.125,0.309,-0.032,81
76,David Lingmerth,1.42,290.6,0.71,1,63.11,0.484,63.67,59.44,70.755,-0.032,0.054,-0.031,69
77,Mackenzie Hughes,1.42,294.3,0.62,2,64.74,0.492,59.63,58.64,71.044,0.021,-0.404,0.063,96
78,Jim Herman,1.39,292.5,0.41,2,68.07,-0.127,69.02,56.15,70.931,0.422,0.143,-0.07,66
79,Daniel Summerhays,1.39,287.1,0.33,1,63.42,0.11,63.67,56.22,71.197,-0.05,-0.062,0.051,82
80,Luke Donald,1.38,278.5,0.45,1,61.92,0.704,56.5,59.88,70.831,-1.001,-0.078,0.422,43
81,Jim Furyk,1.34,271.4,0.77,1,66.12,0.187,72.07,60.45,71.071,-0.491,0.492,-0.036,44
82,Robert Streb,1.3,294.3,0.9,3,65.19,0.003,57.58,58.91,70.7,-0.159,-0.072,0.305,84
83,Scott Brown,1.3,289.0,0.82,2,64.35,0.276,63.89,59.08,70.932,0.143,-0.225,-0.262,78
84,Ryan Palmer,1.23,303.2,1.48,3,66.46,-1.159,57.76,56.88,71.116,0.533,0.555,-0.058,49
85,Harold Varner III,1.19,302.4,1.0,1,67.68,-0.402,59.61,56.94,70.966,0.262,0.33,-0.081,86
86,Kevin Streelman,1.19,294.0,1.16,2,66.67,-0.281,66.01,60.04,70.873,0.292,0.197,-0.038,78
87,Luke List,1.17,311.5,2.32,3,69.1,-0.426,55.63,56.33,70.428,0.6,0.443,0.074,86
88,Stewart Cink,1.16,296.7,1.9,3,68.76,0.286,55.13,57.93,70.213,-0.019,0.793,-0.05,81
89,Cameron Smith,1.14,292.6,3.38,4,63.14,0.084,56.26,58.64,70.909,-0.13,0.149,0.399,71
90,Chris Kirk,1.13,287.0,1.26,3,66.73,-0.074,63.93,54.73,71.255,-0.315,0.101,0.059,70
91,Patrick Rodgers,1.1,306.3,1.07,3,65.84,-0.066,52.9,53.63,71.432,-0.044,-0.529,-0.077,66
92,J.J. Spaun,1.09,291.5,1.2,3,67.12,-0.027,65.11,59.14,70.999,0.316,-0.122,-0.24,72
93,Harris English,1.09,301.9,0.64,2,63.96,0.374,51.42,59.43,70.848,-0.644,0.138,0.169,72
94,C.T. Pan,1.06,287.2,1.53,3,67.25,-0.013,64.2,60.55,71.109,0.052,-0.092,-0.034,76
95,Chris Stroud,1.06,286.8,0.82,3,66.2,-0.126,65.7,59.33,70.815,-0.094,0.173,0.06,48
96,Billy Hurley III,1.05,276.9,0.2,1,63.61,0.374,60.57,58.78,71.176,-0.812,0.432,0.117,69
97,Aaron Baddeley,1.04,292.6,0.65,2,62.57,0.044,52.25,59.9,71.483,-0.782,0.256,0.31,46
98,Morgan Hoffmann,1.01,293.9,0.51,1,63.57,0.078,60.39,60.14,71.107,0.165,-0.419,0.115,82
99,Kevin Tway,0.99,309.2,1.22,3,64.71,0.261,52.48,59.03,70.868,0.288,-0.168,0.053,74
100,Chad Campbell,0.97,285.6,0.76,3,69.07,-0.286,67.21,64.63,70.509,0.041,0.506,0.144,85
101,Kelly Kraft,0.96,291.9,1.1,3,63.15,-0.157,60.06,53.5,71.491,-0.205,0.159,-0.479,65
102,Dominic Bozzelli,0.95,294.4,0.44,3,61.97,-0.033,56.57,57.75,71.49,0.051,-0.342,-0.125,55
103,Richy Werenski,0.95,291.2,0.88,3,67.42,0.0,65.92,60.6,71.171,0.203,-0.123,-0.303,61
104,Robert Garrigus,0.94,300.7,0.6,3,69.52,-0.456,59.52,54.94,70.712,0.422,0.477,-0.19,60
105,Smylie Kaufman,0.91,304.8,0.33,1,65.26,-0.137,54.79,55.18,71.432,0.091,-0.059,-0.073,63
106,Whee Kim,0.91,290.0,1.39,2,62.58,0.443,55.37,62.27,70.964,-0.665,-0.148,0.163,62
107,Ben Martin,0.87,291.7,0.58,2,66.6,-0.044,63.67,58.53,70.954,0.138,0.297,-0.227,70
108,Rod Pampling,0.86,287.8,0.24,1,64.01,-0.518,60.83,52.83,71.861,-0.11,-0.231,0.183,66
109,Nick Taylor,0.85,291.6,0.65,4,66.14,-0.191,61.66,61.83,70.817,0.168,0.053,0.121,83
110,Ryo Ishikawa,0.82,288.8,0.68,1,63.29,-0.204,51.92,57.84,71.99,-0.58,-0.328,-0.021,43
111,Seung-Yul Noh,0.81,298.5,0.34,3,65.58,0.244,53.09,59.18,70.955,-0.541,0.044,0.439,75
112,David Hearn,0.8,281.0,0.42,2,64.71,-0.052,66.75,61.85,71.107,-0.175,0.016,0.115,71
113,D.A. Points,0.8,278.1,0.47,1,66.83,-0.478,65.83,55.67,71.315,-0.436,0.421,0.087,58
114,Martin Flores,0.8,300.6,0.38,2,70.64,0.242,52.79,57.01,70.885,-0.024,0.047,-0.28,67
115,Brian Gay,0.79,278.7,1.4,3,63.53,0.451,65.47,62.3,70.585,-0.417,-0.006,0.254,69
116,Scott Stallings,0.79,297.6,1.05,3,67.89,-0.32,57.04,55.51,70.811,0.049,0.375,-0.084,68
117,Brandon Hagy,0.75,312.7,0.52,1,64.5,0.109,52.46,60.16,70.875,0.459,-0.393,0.118,69
118,Geoff Ogilvy,0.74,286.5,0.25,1,65.51,0.043,62.59,60.85,71.056,-0.064,-0.327,0.196,67
119,Alex Cejka,0.73,282.1,0.66,1,66.45,-0.359,67.19,61.08,71.461,-0.02,-0.2,0.127,62
120,Chad Collins,0.71,281.4,0.31,2,60.93,0.079,59.31,63.07,71.77,-0.573,-0.254,0.294,54
121,Cody Gribble,0.7,297.2,0.3,2,62.7,0.461,54.77,54.74,71.581,-0.338,-0.586,-0.061,70
122,Jonathan Randolph,0.69,287.7,0.38,1,62.87,-0.076,64.25,56.77,71.642,0.03,-0.221,-0.149,51
123,Michael Kim,0.69,289.6,0.79,1,65.68,0.229,59.71,58.81,70.707,-0.247,0.158,0.106,84
124,Blayne Barber,0.69,291.2,0.35,1,67.61,0.402,61.62,55.8,71.163,0.041,-0.123,-0.306,67
125,Patton Kizzire,0.68,293.0,1.7,3,63.52,-0.103,52.54,54.31,71.598,-0.744,0.29,-0.021,72
126,Rick Lamb,0.68,298.0,0.2,1,66.89,-0.254,64.81,54.03,71.978,0.686,-0.578,-0.678,38
127,Seamus Power,0.68,298.1,0.58,1,65.63,0.174,53.27,63.43,70.543,-0.067,0.202,0.229,68
128,Trey Mullinax,0.67,309.6,0.86,1,67.01,-0.057,54.59,56.26,71.027,0.427,-0.195,-0.169,70
129,Derek Fathauer,0.66,286.5,0.48,2,62.81,0.094,55.49,53.78,71.568,-0.456,-0.136,-0.149,64
130,J.T. Poston,0.66,295.5,0.6,1,65.52,-0.117,59.44,59.07,70.982,0.156,0.053,-0.062,73
131,Johnson Wagner,0.65,288.1,0.46,2,66.93,0.12,63.18,55.73,71.429,-0.081,-0.088,-0.287,57
132,Michael Thompson,0.64,284.8,0.59,1,63.69,0.84,61.72,58.74,71.207,-0.431,-0.373,-0.208,44
133,Sam Saunders,0.64,293.6,0.91,2,65.24,0.138,64.69,58.45,70.921,0.348,-0.136,-0.28,61
134,Ryan Armour,0.62,278.8,1.47,1,69.96,-0.029,72.73,58.31,70.965,0.02,0.121,-0.005,49
135,John Huh,0.62,287.1,0.68,2,65.78,0.124,64.09,63.65,70.851,-0.049,-0.02,0.043,76
136,Cameron Tringale,0.61,280.9,0.39,3,64.39,0.125,58.15,58.83,71.343,-0.75,0.089,0.396,65
137,Retief Goosen,0.61,291.8,0.5,1,63.89,-0.425,57.79,60.2,71.425,-0.001,0.009,0.027,41
138,Ryan Blaum,0.6,284.1,0.66,2,65.28,0.334,60.94,60.0,70.866,-0.198,-0.032,-0.057,82
139,Sebastián Muñoz,0.59,296.0,0.72,1,63.15,0.358,54.45,56.92,71.263,0.031,-0.077,-0.143,39
140,Tyrone Van Aswegen,0.59,287.2,0.45,1,66.38,-0.32,59.79,58.94,71.181,-0.067,0.084,0.085,80
141,Troy Merritt,0.58,290.2,0.94,1,64.84,-0.017,60.98,58.21,71.398,-0.118,-0.018,-0.009,70
142,Nick Watney,0.57,300.9,1.34,1,66.43,-0.113,55.67,58.99,70.685,-0.063,0.585,-0.238,64
143,Rory Sabbatini,0.57,291.6,1.02,1,67.35,-0.357,64.91,58.38,70.883,0.308,0.146,0.028,53
144,Zac Blair,0.56,272.7,0.27,1,64.7,0.035,69.7,65.5,71.007,-0.155,-0.141,0.218,81
145,Andres Gonzales,0.56,299.2,0.17,1,67.71,0.023,55.75,61.85,71.112,-0.104,-0.089,0.19,57
146,Jonas Blixt,0.56,288.8,0.54,1,61.51,0.536,60.1,58.56,71.283,-0.3,-0.614,0.037,59
147,Cameron Percy,0.55,292.5,0.36,1,69.91,-0.205,60.18,60.23,71.03,-0.019,0.266,-0.123,55
148,Camilo Villegas,0.52,288.7,0.26,2,61.88,0.4,54.37,62.35,70.881,-0.524,0.107,0.235,62
149,Boo Weekley,0.52,289.9,0.17,1,68.65,-0.954,71.67,56.31,71.476,0.634,0.425,-0.429,61
150,Ben Crane,0.51,278.5,0.54,1,65.68,-0.155,67.97,59.02,71.091,-0.15,-0.024,0.105,69
151,Spencer Levin,0.5,279.0,0.13,1,65.56,0.03,67.82,61.1,71.516,-0.161,-0.195,-0.073,67
152,J.J. Henry,0.42,294.1,0.36,2,69.44,-0.43,62.58,56.66,71.164,0.208,0.05,0.0,75
153,Tom Hoge,0.39,285.1,0.81,2,66.06,0.019,55.99,60.14,71.326,-0.352,0.235,-0.176,39
154,Julián Etulain,0.38,293.5,0.55,1,66.75,0.078,63.34,58.62,71.338,-0.035,-0.292,-0.058,51
155,Tag Ridings,0.37,301.6,0.19,1,65.91,0.203,58.18,57.73,71.176,0.295,-0.356,-0.111,50
156,Steve Wheatcroft,0.37,280.5,0.23,1,60.99,0.479,68.24,63.64,71.577,0.259,-0.953,0.054,40
157,Shawn Stefani,0.35,294.0,0.54,1,67.48,-0.057,60.53,59.55,70.983,0.01,-0.119,0.122,60
158,Mark Anderson,0.34,283.8,0.26,1,65.6,-0.016,59.97,61.18,71.5,-0.149,-0.241,0.082,42
159,Dustin Johnson,10.29,314.0,8.93,12,70.57,0.385,59.46,62.5,68.698,0.919,0.829,0.238,62
160,Justin Rose,10.23,303.5,7.75,11,69.95,0.424,66.02,63.03,68.993,0.551,0.526,0.45,53
161,Brooks Koepka,9.92,313.4,12.65,6,68.28,0.168,56.85,63.28,69.444,0.658,0.232,0.162,54
162,Justin Thomas,9.43,311.8,7.3,10,68.77,0.272,58.41,62.47,69.118,0.408,0.844,0.311,68
163,Francesco Molinari,7.25,301.0,6.13,5,70.24,-0.487,65.04,58.67,69.797,0.69,0.593,0.327,57
164,Rory McIlroy,7.24,319.7,9.63,7,66.3,0.06,55.79,62.97,69.303,0.761,0.269,0.322,51
165,Bryson DeChambeau,6.97,305.7,6.25,9,69.65,0.346,62.23,59.84,69.646,0.586,0.556,0.07,78
166,Jon Rahm,6.93,308.9,6.95,5,70.12,-0.151,59.2,57.18,69.958,0.817,0.047,0.176,51
167,Rickie Fowler,6.75,299.8,5.06,6,69.52,0.296,65.33,63.05,69.435,0.244,0.494,0.242,61
168,Jordan Spieth,6.36,299.8,3.07,5,70.47,-0.034,61.55,61.63,69.904,0.271,0.409,0.184,66
169,Jason Day,6.25,310.0,3.97,5,65.28,0.77,58.32,62.35,69.603,0.176,-0.14,0.479,49
170,Tommy Fleetwood,6.02,306.9,5.55,6,69.36,0.324,64.98,55.77,69.342,0.58,0.405,0.296,54
171,Tiger Woods,5.82,303.6,6.58,7,67.4,0.266,59.35,64.16,69.35,0.061,0.883,0.385,59
172,Bubba Watson,5.32,313.1,3.79,6,68.21,0.001,58.27,56.64,70.384,0.78,0.005,-0.231,68
173,Patrick Reed,5.2,298.1,5.23,7,63.57,0.164,55.11,62.94,70.106,0.051,0.187,0.545,63
174,Webb Simpson,4.98,293.7,5.49,9,67.93,0.692,62.34,66.1,69.293,-0.116,0.486,0.37,81
175,Tony Finau,4.94,315.1,5.78,11,70.18,0.232,55.09,57.22,69.52,0.481,0.5,0.222,81
176,Alex Noren,4.84,299.2,2.57,3,64.91,0.758,61.73,61.74,69.973,0.208,0.107,-0.029,49
177,Xander Schauffele,4.83,304.9,6.32,7,65.59,0.196,59.77,57.81,70.486,0.24,0.235,-0.027,72
178,Hideki Matsuyama,4.71,302.0,3.7,4,69.29,0.132,62.82,60.8,70.022,0.194,0.727,0.143,57
179,Paul Casey,4.68,304.3,5.12,5,67.84,0.133,63.14,60.58,69.85,0.138,0.586,0.109,49
180,Patrick Cantlay,4.2,303.1,6.82,7,70.69,-0.182,61.58,57.58,69.899,0.622,0.509,0.146,67
181,Marc Leishman,4.19,298.5,3.89,6,66.67,0.126,60.17,59.07,70.26,-0.006,0.211,0.292,73
182,Henrik Stenson,4.05,291.5,3.21,5,73.51,-0.207,75.19,60.67,69.617,0.427,0.96,-0.027,44
183,Phil Mickelson,4.01,300.3,2.94,6,64.88,0.51,52.91,58.36,70.098,-0.225,0.555,0.091,70
184,Tyrrell Hatton,3.91,298.8,2.72,4,66.46,0.335,61.84,62.58,70.091,0.148,0.202,0.252,42
185,Kyle Stanley,3.8,295.7,2.06,5,71.09,0.037,71.29,54.8,70.404,0.378,0.298,-0.027,67
186,Kevin Kisner,3.63,290.8,3.69,4,65.38,0.513,66.33,60.29,70.729,-0.043,-0.316,-0.118,65
187,Rafa Cabrera Bello,3.62,295.1,2.89,5,70.16,0.273,67.85,57.98,69.887,0.256,0.487,0.096,48
188,Keegan Bradley,3.44,299.6,2.98,5,69.18,-0.358,67.9,56.78,70.303,0.237,0.888,0.026,80
189,Cameron Smith,3.38,298.4,2.66,7,63.18,0.115,57.03,61.12,70.517,-0.148,0.034,0.218,61
190,Matt Kuchar,3.28,288.0,5.01,4,66.81,0.348,63.27,63.6,70.461,-0.199,0.216,0.211,65
191,Ian Poulter,3.25,293.6,3.13,4,67.01,0.223,66.41,57.11,70.593,0.141,0.435,0.051,50
192,Billy Horschel,3.18,295.4,3.05,6,71.75,0.392,67.8,58.03,70.154,0.538,0.352,-0.169,77
193,Louis Oosthuizen,3.1,299.8,4.12,3,65.74,-0.026,64.81,64.26,70.157,0.401,-0.261,0.408,46
194,Brian Harman,3.01,291.9,1.51,8,67.59,0.273,67.14,56.95,70.536,0.137,-0.024,-0.096,72
195,Kiradech Aphibarnrat,2.99,294.7,2.03,2,62.2,0.138,65.12,55.59,70.629,0.485,-0.247,0.135,34
196,Gary Woodland,2.93,313.5,5.2,3,70.51,0.007,63.69,54.45,70.161,0.803,0.484,-0.228,70
197,Adam Scott,2.86,304.6,5.48,3,70.66,-0.285,62.51,54.85,70.42,0.3,0.639,0.125,60
198,Kevin Na,2.85,289.6,3.04,4,64.66,0.533,64.13,63.62,70.288,-0.378,0.273,0.373,70
199,Branden Grace,2.75,298.9,1.84,2,67.1,0.35,63.49,57.78,70.412,0.163,0.174,0.125,44
200,Byeong Hun An,2.6,307.9,2.53,4,67.99,-0.285,60.19,61.16,70.19,0.475,0.448,0.167,73
201,Daniel Berger,2.59,297.7,1.26,1,66.89,0.319,64.58,58.94,70.32,0.1,0.543,-0.145,62
202,Satoshi Kodaira,2.58,293.6,1.13,1,60.3,-0.645,65.53,51.02,72.182,0.027,-0.284,-0.93,40
203,Aaron Wise,2.47,302.9,1.83,4,68.81,0.238,63.33,56.28,70.247,0.41,0.012,0.042,80
204,Zach Johnson,2.45,289.8,1.16,2,67.43,0.206,63.88,62.35,69.911,-0.059,0.463,0.425,72
205,Brandt Snedeker,2.41,293.1,2.95,4,65.04,0.478,62.79,60.08,70.379,-0.145,-0.026,0.318,74
206,Pat Perez,2.34,290.9,1.04,4,67.78,0.115,65.09,55.63,70.594,-0.063,-0.138,0.037,51
207,Luke List,2.32,314.6,1.66,5,68.36,-0.467,54.66,58.41,70.229,0.795,0.194,0.349,78
208,Si Woo Kim,2.29,290.8,2.02,5,63.78,-0.168,60.68,57.23,71.367,-0.014,-0.2,0.291,78
209,Adam Hadwin,2.25,289.4,1.99,3,68.04,0.106,65.6,58.59,70.75,0.057,0.166,0.267,66
210,Russell Knox,2.24,291.7,1.79,3,69.57,-0.088,67.7,59.43,70.568,0.059,0.263,0.149,74
211,Emiliano Grillo,2.2,295.2,2.02,6,68.84,0.546,70.16,61.05,70.152,0.364,0.345,-0.122,73
212,Chez Reavie,2.19,286.5,3.66,3,68.67,0.192,72.24,62.27,70.432,0.183,0.437,-0.137,60
213,Kevin Chappell,2.17,308.6,0.82,4,66.52,-0.344,61.27,56.28,70.839,0.608,0.296,-0.236,62
214,Charl Schwartzel,2.16,299.5,0.97,3,61.11,0.081,55.19,57.88,71.349,-0.035,-0.168,-0.073,42
215,Peter Uihlein,2.12,302.2,0.9,4,67.88,0.021,52.93,57.87,70.578,0.132,-0.04,0.156,65
216,Russell Henley,2.11,293.0,1.09,3,68.77,0.167,70.03,54.33,70.489,0.093,0.467,-0.186,58
217,Jason Dufner,1.97,297.1,1.01,2,64.24,-0.058,63.3,58.25,71.323,0.256,-0.009,-0.178,52
218,Ryan Moore,1.91,289.2,1.77,5,68.8,-0.271,71.94,64.16,70.015,0.406,0.532,0.273,66
219,Stewart Cink,1.9,298.1,1.13,3,68.58,-0.345,57.6,55.69,70.44,0.057,0.698,0.055,67
220,Chesson Hadley,1.87,300.0,1.27,7,67.68,0.208,60.07,56.6,70.311,0.146,0.606,-0.102,89
221,Jimmy Walker,1.87,299.0,1.21,4,61.9,0.324,53.49,59.09,70.786,-0.437,0.304,0.166,66
222,Charles Howell III,1.86,300.9,2.2,4,69.33,0.219,62.59,60.87,70.219,0.324,0.163,0.095,78
223,Beau Hossler,1.85,300.0,1.21,5,67.95,0.685,60.47,60.0,70.574,0.281,-0.395,0.013,90
224,Andrew Landry,1.83,291.1,1.11,5,65.63,-0.01,62.92,56.97,71.059,0.206,-0.083,-0.152,73
225,Andrew Putnam,1.8,293.8,2.76,5,70.47,0.052,60.42,61.52,70.579,-0.146,0.38,0.187,77
226,Brendan Steele,1.77,310.3,0.69,3,69.24,-0.576,60.47,52.56,71.021,0.557,0.243,-0.195,54
227,J.B. Holmes,1.7,306.1,2.15,3,65.26,-0.207,57.13,57.14,70.789,0.565,0.159,0.032,68
228,Jhonattan Vegas,1.7,303.6,1.34,1,65.17,-0.059,57.91,58.6,71.275,0.294,-0.081,-0.124,64
